,Id,y_pred
265,10265,-567.6387247955892
266,10266,311.5932728526354
267,10267,-9.929511835494562
268,10268,161.40782304547835
269,10269,272.3855992297233
270,10270,55.12245741942564
271,10271,-15.278267412197406
272,10272,286.40230194290257
273,10273,387.88861194347413
274,10274,-148.57888863638522
275,10275,171.95235244839625
276,10276,-411.57059222267907
277,10277,213.8025382707525
278,10278,133.93002437371695
279,10279,-99.01717750124281
280,10280,-162.4172422455819
281,10281,-39.07419011347836
282,10282,-295.15845218323904
283,10283,141.3248135435963
284,10284,163.0598300533447
285,10285,-55.455401462417164
286,10286,-145.74067609352238
287,10287,16.350462436353354
288,10288,-364.2985584828285
289,10289,558.663018737672
290,10290,40.05066121900728
291,10291,67.63734504296968
292,10292,559.8400846554666
293,10293,469.8069471574169
294,10294,-149.49980105452923
295,10295,-328.822786699696
296,10296,425.7713170466749
297,10297,85.50466241179372
298,10298,-166.91553705584954
299,10299,-662.2984070393497
300,10300,50.280391653003335
301,10301,-11.35571833296002
302,10302,-451.81126444953253
303,10303,78.6728331341308
304,10304,-386.8187999173564
305,10305,-273.22738305237266
306,10306,352.01504544002296
307,10307,-263.8480409181026
308,10308,-214.73022299361116
309,10309,-84.88115489738549
310,10310,745.8832791254237
311,10311,-418.9751084522758
312,10312,739.199125166194
313,10313,-469.0774263529473
314,10314,481.82984486567085
315,10315,363.20797478743987
316,10316,-270.2530418207191
317,10317,-399.5921247161324
318,10318,234.4572803070658
319,10319,-38.734693570326954
320,10320,238.36874871850767
321,10321,28.697441990183666
322,10322,238.23095785965475
323,10323,-130.0074403000003
324,10324,-681.2945617788487
325,10325,61.58065295954377
326,10326,-444.92985067095935
327,10327,-14.713208392839832
328,10328,680.476782342858
329,10329,288.7326064937662
330,10330,839.970490155673
331,10331,416.6574765191816
332,10332,167.35603728915845
333,10333,-86.77953786706674
334,10334,332.7699676004362
335,10335,-201.33443093425365
336,10336,-43.62508298784142
337,10337,-107.90237779609674
338,10338,-284.035738025171
339,10339,232.60855717832757
340,10340,237.83315171540156
341,10341,74.39980567720355
342,10342,255.5177040636455
343,10343,-168.64961928561027
344,10344,68.5633460162902
345,10345,-365.4419817252605
346,10346,189.70649886094594
347,10347,-369.83324976670997
348,10348,-250.90024390237892
349,10349,76.31355019623206
350,10350,-344.94550923377585
351,10351,-187.4233932681272
352,10352,482.16975698252276
353,10353,125.75266972886025
354,10354,450.69194375218734
355,10355,216.17619018208188
356,10356,34.3419357193053
357,10357,57.51145596121587
358,10358,-211.41949894712664
359,10359,49.76249180949305
360,10360,76.1110402075838
361,10361,-29.196254490440314
362,10362,33.048958528736364
363,10363,364.5627121631002
364,10364,234.4828098731534
365,10365,-21.796554859092357
366,10366,-476.93787704780135
367,10367,43.56765899304609
368,10368,-310.9572136651708
369,10369,-46.9411162260373
370,10370,181.1955810713361
371,10371,-214.96242982007183
372,10372,-80.22706031522243
373,10373,841.2082291657399
374,10374,102.3567870858707
375,10375,37.29773804688139
376,10376,77.39818275960256
377,10377,435.79452149369195
378,10378,111.39479265155659
379,10379,-128.829224153874
380,10380,573.0501210583958
381,10381,48.60246807791164
382,10382,-68.5541465921883
383,10383,56.68162450583015
384,10384,-360.3099319994401
385,10385,131.90192283450418
386,10386,-264.5258976334306
387,10387,-378.7932497249936
388,10388,-190.09929259976647
389,10389,862.9152130409639
390,10390,159.57649666231165
391,10391,514.0204635801458
392,10392,61.387667803407865
393,10393,720.8758958326599
394,10394,-450.97673103980253
395,10395,105.89444211999687
396,10396,-27.5326030440036
397,10397,-23.435561966771182
398,10398,331.2059982949475
399,10399,-156.0245639482403
400,10400,0.9477018385606896
401,10401,17.232405165319133
402,10402,143.23908417021292
403,10403,53.22645139074784
404,10404,41.01334926979475
405,10405,-129.39255146834745
406,10406,430.9165210459311
407,10407,-427.90961965735585
408,10408,49.11400485209256
409,10409,-221.64758038918865
410,10410,-313.75971218685
411,10411,115.2445224470693
412,10412,96.10097204453518
413,10413,-399.91598494242163
414,10414,-8.411407923563912
415,10415,733.1841324374712
416,10416,-332.42676649165156
417,10417,83.67612042194455
418,10418,339.79274865544227
419,10419,-35.11570131451471
420,10420,38.20433543387772
421,10421,-606.1984890559304
422,10422,194.27285338946203
423,10423,155.03155116158197
424,10424,-111.25647787348214
425,10425,-63.33937163651645
426,10426,403.9358187289636
427,10427,690.9194303358615
428,10428,75.78129943645034
429,10429,-340.31540652357603
430,10430,-195.76159542698093
431,10431,40.44513870875424
432,10432,-137.6541879602925
433,10433,-95.674796589545
434,10434,290.8435378725041
435,10435,568.4646813472783
436,10436,351.2186507540757
437,10437,194.71516658168431
438,10438,-312.1508420871945
439,10439,-518.3107868724488
440,10440,-80.75158048061431
441,10441,-109.91053830578542
442,10442,491.41083647519696
443,10443,371.485144860494
444,10444,343.8566446684357
445,10445,114.60785397368302
446,10446,-315.20442190988314
447,10447,83.10396509306989
448,10448,-82.59915101774247
449,10449,-182.21902722527713
450,10450,-294.91729245130404
451,10451,-294.21055531486945
452,10452,611.547041735652
453,10453,-34.756134103591926
454,10454,-115.04157690057782
455,10455,263.27933790237785
456,10456,346.0565120928389
457,10457,194.61161526911104
458,10458,257.3561496384943
459,10459,-303.2080949271163
460,10460,-173.19591085705866
461,10461,-88.53983448578347
462,10462,137.60161200011427
463,10463,337.0486492780671
464,10464,155.72523460362714
465,10465,-250.2907929052397
466,10466,148.06340015143442
467,10467,333.68218860937685
468,10468,-260.3363923834269
469,10469,340.3079092279151
470,10470,224.68535571269575
471,10471,-607.2797170619319
472,10472,-54.859592940917985
473,10473,-685.0910817258438
474,10474,268.2582707785936
475,10475,108.79743563388311
476,10476,-233.16761717272152
477,10477,115.89088157850374
478,10478,75.2887546149845
479,10479,312.58695394034254
480,10480,78.42590704679493
481,10481,-509.630796439584
482,10482,142.15294578474683
483,10483,-567.6096744598851
484,10484,99.19784411012964
485,10485,181.7656936468099
486,10486,-27.407098394358865
487,10487,-646.8210508159776
488,10488,-261.6328162502987
489,10489,-398.8768891978151
490,10490,-259.4107520561836
491,10491,-252.05740356799097
492,10492,-25.647967227333535
493,10493,-479.3579494231414
494,10494,109.9106861902196
495,10495,161.94257969114022
496,10496,-436.80717423975597
497,10497,-66.01220442256913
498,10498,-73.6053826540711
499,10499,51.002739446194816
500,10500,7.609681032164577
501,10501,-38.390486731083975
502,10502,493.5959706069295
503,10503,-303.4490805444867
504,10504,285.3630587606863
505,10505,236.93082121946415
506,10506,-112.90288738209145
507,10507,-104.91639705404594
508,10508,70.11071172015303
509,10509,-334.40218077461844
510,10510,-526.1520613513328
511,10511,26.695126681541527
512,10512,16.625076878907173
513,10513,-282.62391868623985
514,10514,-156.764389223249
515,10515,-368.70385240105577
516,10516,87.26698388397298
517,10517,9.621961449395148
518,10518,159.33855433395
519,10519,737.835436190072
520,10520,-63.525614896838604
521,10521,253.39234540406838
522,10522,-195.47926226047971
523,10523,-233.60406275700703
524,10524,672.0430027603306
525,10525,161.02647811634077
526,10526,-86.92388588378273
527,10527,767.4499376317871
528,10528,300.1434547015417
529,10529,-264.63326212053147
530,10530,506.8069224983686
531,10531,413.73257578606075
532,10532,-227.95565420458755
533,10533,270.7218219182459
534,10534,166.27214538843157
535,10535,467.8359469952982
536,10536,691.0141927413331
537,10537,-235.19550162577445
538,10538,-204.49475633783587
539,10539,235.56549902567036
540,10540,481.50822898950327
541,10541,-404.2863716261713
542,10542,499.6345988790238
543,10543,-280.42362428355824
544,10544,349.63535701277425
545,10545,56.279218559326246
546,10546,377.7838241995523
547,10547,58.2392941250823
548,10548,424.29981217464893
549,10549,85.80041244154769
550,10550,-252.9928885245906
551,10551,172.86784495502133
552,10552,-190.10660020571586
553,10553,306.96428652366995
554,10554,-179.11766493342492
555,10555,-155.77590494004883
556,10556,-208.75257057910963
557,10557,-257.42597802041763
558,10558,-187.88708045784443
559,10559,178.95968589803275
560,10560,769.2994246067672
561,10561,131.45400495646348
562,10562,-86.33605847725556
563,10563,-440.7896941287991
564,10564,522.2063378416934
565,10565,74.26044537058812
566,10566,-273.34519080824913
567,10567,23.88548320272233
568,10568,-140.88619011673742
569,10569,337.4418933254646
570,10570,63.42512024403256
571,10571,-78.12104360563907
572,10572,-209.41596150610792
573,10573,-354.3022169957901
574,10574,261.54958940727454
575,10575,252.78475303502236
576,10576,415.33279349639815
577,10577,-341.41062177496303
578,10578,-101.54306561728944
579,10579,-82.98003734434701
580,10580,-146.19185945083157
581,10581,-400.9570095088509
582,10582,114.68810161530757
583,10583,-318.4094491728419
584,10584,-27.12865111315261
585,10585,253.3920635503232
586,10586,-15.161597235909229
587,10587,490.2763101566994
588,10588,67.16055415516013
589,10589,-583.653630160663
590,10590,566.8292227808805
591,10591,-659.7840206113425
592,10592,-280.34458657663134
593,10593,-618.4849576034651
594,10594,-403.0815217720832
595,10595,52.58079586777668
596,10596,154.13724781790623
597,10597,-187.1872458864584
598,10598,45.06432286401832
599,10599,389.8698024589776
600,10600,497.4944277009734
601,10601,-172.60466145697
602,10602,-199.48804830691236
603,10603,146.33213540458775
604,10604,-745.9314211823655
605,10605,-230.93578234679643
606,10606,-157.73768823510534
607,10607,170.55585672160598
608,10608,58.5281957912742
609,10609,21.778235377084144
610,10610,-33.845432388595
611,10611,527.0115321450187
612,10612,370.3597932478221
613,10613,-83.708849293367
614,10614,-297.86678182751825
615,10615,379.6300416409043
616,10616,-194.499818678864
617,10617,-59.081154239240014
618,10618,-59.05074145608495
619,10619,-265.7953310406411
620,10620,-488.324214844964
621,10621,-28.133316815095547
622,10622,-110.89724251664016
623,10623,642.5198198743141
624,10624,-25.104958245574643
625,10625,368.2746547201476
626,10626,274.7992135270428
627,10627,416.5261293363846
628,10628,110.57324867984353
629,10629,561.3783520521674
630,10630,497.1437621157777
631,10631,-201.60987734450958
632,10632,-370.05229826158836
633,10633,731.0573724235975
634,10634,-380.13707915516903
635,10635,-200.60251550521
636,10636,272.0860118937547
637,10637,269.8405899107628
638,10638,-243.56399508534494
639,10639,-80.64209434586863
640,10640,-467.97701289855416
641,10641,384.10330917171495
642,10642,-158.5146407643814
643,10643,-321.14290897908216
644,10644,-72.30709812158375
645,10645,244.8965010486315
646,10646,-111.7668798992771
647,10647,-71.30354161628625
648,10648,-97.14900534513917
649,10649,387.99285294446395
650,10650,134.0797608254547
651,10651,-372.72453971834545
652,10652,-153.8973489141058
653,10653,376.0557246783071
654,10654,-45.066999727281804
655,10655,29.111024201618083
656,10656,-164.38841371392525
657,10657,291.380287557024
658,10658,-389.6429089892473
659,10659,-145.45381366072786
660,10660,276.5061419927237
661,10661,-134.09381091719064
662,10662,82.94811155481183
663,10663,143.7733706105278
664,10664,230.85377823040832
665,10665,649.8980469913488
666,10666,188.1001141039924
667,10667,170.7722161437633
668,10668,-533.8474844790474
669,10669,-516.1349688253719
670,10670,-356.7869746721653
671,10671,480.90374320564854
672,10672,-54.53599296167665
673,10673,-272.66057204037986
674,10674,-89.16369341976642
675,10675,-97.40004082496225
676,10676,-264.2980377506255
677,10677,-558.8516759610408
678,10678,-18.223173989824442
679,10679,238.68337858798097
680,10680,-107.49682687897567
681,10681,-439.7371496922751
682,10682,-366.08737762045035
683,10683,540.4744022919011
684,10684,-335.9192295399907
685,10685,128.984813646624
686,10686,-360.4650592778847
687,10687,-211.01458656820026
688,10688,115.70383605399762
689,10689,-723.633356224772
690,10690,380.89392210560965
691,10691,24.30096980575404
692,10692,-145.3876145274096
693,10693,-157.28295617853811
694,10694,134.10336003673106
695,10695,215.9571007711638
696,10696,-310.2061637343902
697,10697,18.01888369384284
698,10698,-287.169694729657
699,10699,-244.82888943623973
700,10700,-126.15190632103064
701,10701,-276.851033697201
702,10702,-63.90282319538482
703,10703,-268.29074198436456
704,10704,80.99060618707693
705,10705,135.4919764914787
706,10706,265.8617173707379
707,10707,290.1533893185742
708,10708,72.85750706987712
709,10709,-88.6450183828438
710,10710,-562.5238017086139
711,10711,-257.9685916645934
712,10712,-88.3281877322766
713,10713,-608.9048913545771
714,10714,16.64812984686848
715,10715,-117.99664144508728
716,10716,244.48813585825118
717,10717,60.96132064652662
718,10718,640.8504726114285
719,10719,15.073592658661795
720,10720,135.00644430477368
721,10721,39.52337453323188
722,10722,86.4456057413438
723,10723,20.337654615454404
724,10724,217.44242023198032
725,10725,-8.574845990248175
726,10726,172.39758731739974
727,10727,-326.00374877329153
728,10728,347.5813407240384
729,10729,128.95803909114758
730,10730,-379.7500886129546
731,10731,-134.70695705662683
732,10732,153.5688851434226
733,10733,-72.12278608897083
734,10734,183.30848830572728
735,10735,-456.53877619138075
736,10736,152.27530162599578
737,10737,-20.658280599070554
738,10738,245.62232835465804
739,10739,776.4009728233572
740,10740,-320.1434529602256
741,10741,-479.319708284778
742,10742,-69.75434860290736
743,10743,-372.01045319605083
744,10744,397.2822473818073
745,10745,94.97293025154126
746,10746,-545.8700939849762
747,10747,92.71733084803317
748,10748,456.62324679869675
749,10749,140.33519629204037
750,10750,-542.6167845034428
751,10751,33.256178473056174
752,10752,237.5455531193671
753,10753,-260.514780603774
754,10754,-227.74117804894547
755,10755,-18.374207944644176
756,10756,357.2320793577919
757,10757,234.16866322379445
758,10758,309.0494908647165
759,10759,109.41620907267996
760,10760,297.0462771953378
761,10761,431.28271868977333
762,10762,-285.902754151685
763,10763,-461.12318506056437
764,10764,458.8411685202926
765,10765,-35.132478657934705
766,10766,-138.9667786727804
767,10767,435.87811135413955
768,10768,-327.5517324812431
769,10769,-16.175842225601876
770,10770,32.687383150970874
771,10771,-143.11036093613356
772,10772,-82.91163796819322
773,10773,-26.395849579089454
774,10774,-295.9065424837707
775,10775,-300.94455130927787
776,10776,-157.03746176056234
777,10777,-444.10542517056876
778,10778,55.542959233744746
779,10779,136.0957334337385
780,10780,-59.934234414137514
781,10781,774.7869393558562
782,10782,-291.8214694025428
783,10783,449.6545133580529
784,10784,-231.2008249130525
785,10785,88.18058840405189
786,10786,511.68238161594616
787,10787,27.69891399185488
788,10788,69.71900343078599
789,10789,-684.0304286748215
790,10790,-181.16575418910665
791,10791,-592.2856835316283
792,10792,-326.3723044913686
793,10793,527.5739554313378
794,10794,-175.98223228892562
795,10795,555.3273243262518
796,10796,-40.062192569476984
797,10797,-242.90961184425734
798,10798,466.47500983221
799,10799,209.7265782177996
800,10800,112.47399028633865
801,10801,655.959709211274
802,10802,-253.6728820136523
803,10803,-143.14006436902653
804,10804,261.9090334491253
805,10805,-51.43052462098875
806,10806,-646.5343714931221
807,10807,-114.11730645512866
808,10808,126.14931118008043
809,10809,204.5934628589966
810,10810,-300.393613658314
811,10811,-415.6867458895393
812,10812,6.449152884280994
813,10813,72.80107777482907
814,10814,160.66087208145294
815,10815,249.3116892918181
816,10816,-248.28534524656297
817,10817,7.830629922613334
818,10818,-466.3838270166604
819,10819,290.1514440446014
820,10820,-309.0332065633406
821,10821,528.6916611956277
822,10822,372.49384793225374
823,10823,-328.0862663096857
824,10824,-94.65873407725078
825,10825,55.569194140457874
826,10826,67.34382419031711
827,10827,-533.668381249131
828,10828,-128.1086335034482
829,10829,-542.9948584464204
830,10830,54.63463967257978
831,10831,182.66043483267904
832,10832,-41.29948573089256
833,10833,652.8127633917363
834,10834,-336.9657807378886
835,10835,99.96282019773794
836,10836,811.7900163367076
837,10837,-346.2521160652996
838,10838,103.6908796009846
839,10839,487.7360812633337
840,10840,120.89569101399083
841,10841,-324.3296740543683
842,10842,-136.4121297121456
843,10843,-41.92443003097675
844,10844,282.7029865802333
845,10845,345.62032897020487
846,10846,124.69798534752391
847,10847,-206.11335283373484
848,10848,155.9399858321413
849,10849,-443.767229943385
850,10850,-273.34300340059764
851,10851,195.95033081854623
852,10852,-30.690040851399857
853,10853,86.56778659815292
854,10854,-312.21136188949697
855,10855,41.00524696145843
856,10856,307.6751801999471
857,10857,532.9059494214056
858,10858,260.16168056338097
859,10859,362.0055075337366
860,10860,101.32898120196691
861,10861,38.441296139893566
862,10862,20.26767475390326
863,10863,117.44024988074578
864,10864,573.6911827078571
865,10865,-507.59205851450196
866,10866,-211.76962671045683
867,10867,-78.39989740428213
868,10868,-319.5737676595744
869,10869,-267.4465644183344
870,10870,-780.857031967624
871,10871,50.22998055644355
872,10872,-298.5490108171665
873,10873,23.39238652311792
874,10874,-76.29059741014888
875,10875,-257.59747046425395
876,10876,171.56436509796603
877,10877,-121.60078316249046
878,10878,-451.3737768554303
879,10879,81.13533884268311
880,10880,-212.5524931714268
881,10881,-3.534927229095281
882,10882,-408.2554810001867
883,10883,-158.6513319446571
884,10884,238.3983420161321
885,10885,-133.03572327369844
886,10886,-266.0840826060645
887,10887,247.74270438194768
888,10888,347.96654428323757
889,10889,-511.3152428108671
890,10890,21.81587121501915
891,10891,-163.8414096422907
892,10892,-472.5608363970495
893,10893,-365.0082671512372
894,10894,272.43713793224055
895,10895,92.37376374891532
896,10896,491.8081456846516
897,10897,-200.0360581358106
898,10898,144.31490824987452
899,10899,-554.3580524200008
900,10900,-449.35755789415896
901,10901,565.0154801799606
902,10902,446.31875807462154
903,10903,309.6973881874141
904,10904,282.92794140775277
905,10905,176.19762818996767
906,10906,-315.1418517603807
907,10907,612.3377931152997
908,10908,274.25223124773163
909,10909,-19.436173058564535
910,10910,404.6254477705252
911,10911,47.2664814269854
912,10912,101.89624080960552
913,10913,98.14809562777748
914,10914,-231.35258244372156
915,10915,136.3361231916431
916,10916,-150.31005926794873
917,10917,461.19954997878955
918,10918,145.69015888427217
919,10919,-405.82374187555985
920,10920,-405.55256587509825
921,10921,213.67394365056091
922,10922,-204.80364027314377
923,10923,-118.57063791050957
924,10924,675.230264829073
925,10925,145.1619878685334
926,10926,489.6870020199624
927,10927,-173.76557459369266
928,10928,89.69168465283649
929,10929,239.01179154231016
930,10930,-68.18000068660268
931,10931,93.66677561513208
932,10932,-196.55301722008446
933,10933,-711.7534447200957
934,10934,-104.15023991148873
935,10935,55.73003950122977
936,10936,74.2403505847868
937,10937,625.7495908769065
938,10938,234.98688486875386
939,10939,221.5929479387569
940,10940,61.93159175679418
941,10941,239.7364483344373
942,10942,-21.33808181831698
943,10943,180.16473629709088
944,10944,14.918627995498968
945,10945,-374.86568834825164
946,10946,-397.5149288584036
947,10947,114.66690843216219
948,10948,-269.6162287989425
949,10949,0.13921221449021046
950,10950,-34.594846760692526
951,10951,72.73402122668035
952,10952,-188.80556313903816
953,10953,-365.5336719234542
954,10954,-67.59552255426595
955,10955,19.501170139180147
956,10956,212.78259013823495
957,10957,170.72284688263196
958,10958,48.7560558820193
959,10959,-239.44652279164717
960,10960,409.738205155179
961,10961,399.8680056503103
962,10962,18.69310045997669
963,10963,165.76697195984383
964,10964,-124.3894534967112
965,10965,54.99452321278783
966,10966,640.4320745648707
967,10967,7.578792735556237
968,10968,-265.0476304100115
969,10969,1.6927330910946483
970,10970,18.517133621268524
971,10971,-248.85163930169327
972,10972,106.8619315465086
973,10973,251.63914312091006
974,10974,133.83773953640713
975,10975,-358.2669613769319
976,10976,426.26144731764333
977,10977,71.97842246974075
978,10978,-322.0875596252216
979,10979,438.84026750159455
980,10980,-40.13211449134151
981,10981,283.8035686529261
982,10982,-487.90619533258763
983,10983,-86.93302825214958
984,10984,-470.85015109169035
985,10985,73.14648277315263
986,10986,-688.3900989408003
987,10987,392.4785675660409
988,10988,-328.6310374955381
989,10989,149.39160063469114
990,10990,321.79311476060667
991,10991,584.3930870450637
992,10992,206.75729570024887
993,10993,36.54822599700837
994,10994,-37.77828521118802
995,10995,-551.0517094651386
996,10996,-107.85120387757064
997,10997,-176.8060279535323
998,10998,-356.8894911731827
999,10999,418.4145841124784
1000,11000,-26.133496016983067
1001,11001,-213.90951362803014
1002,11002,246.5797888198779
1003,11003,-32.011024949712606
1004,11004,-126.73258849582544
1005,11005,26.914491557620355
1006,11006,198.92197376295263
1007,11007,-18.84355441470691
1008,11008,-119.51484607642205
1009,11009,-389.90376053107434
1010,11010,-149.50928607147992
1011,11011,-308.96203021469455
1012,11012,-478.777160413754
1013,11013,-616.7291412522809
1014,11014,-25.890829611384873
1015,11015,-133.17659031686296
1016,11016,-633.0587252293209
1017,11017,-32.263294745607865
1018,11018,28.79581958169393
1019,11019,-290.00132364066184
1020,11020,-168.0249653920025
1021,11021,-173.84102001973864
1022,11022,107.2795541516649
1023,11023,278.32878520700064
1024,11024,164.73665181591352
1025,11025,596.7860199506167
1026,11026,737.7802177171235
1027,11027,-57.044398703886955
1028,11028,-20.381913027885062
1029,11029,193.11140830024652
1030,11030,150.9524222036823
1031,11031,-340.8779258558668
1032,11032,207.55657024653763
1033,11033,-27.674726125891635
1034,11034,-146.95165736571332
1035,11035,-121.88066829612602
